State,FIPS,2005_VERBAL_SAT,2005_MATH_SAT,2005_AVG_ARTS_GPA,2005_AVG_STEM_GPA,2007_VERBAL_SAT,2007_MATH_SAT,2007_AVG_ARTS_GPA,2007_AVG_STEM_GPA,2009_VERBAL_SAT,2009_MATH_SAT,2009_AVG_ARTS_GPA,2009_AVG_STEM_GPA,2011_VERBAL_SAT,2011_MATH_SAT,2011_AVG_ARTS_GPA,2011_AVG_STEM_GPA,2013_VERBAL_SAT,2013_MATH_SAT,2013_AVG_ARTS_GPA,2013_AVG_STEM_GPA,2015_VERBAL_SAT,2015_MATH_SAT,2015_AVG_ARTS_GPA,2015_AVG_STEM_GPA
New_Hampshire,33,40.39676113,39.46558704,3.32,3.09,42.52380952,42.31746032,3.365,3.11,42.798154,44.69683578,3.3825,3.135,41.19893723,41.2238459,3.4125,3.185,40.98606456,39.50432175,3.455,3.215,40.66865338,38.39634941,3.4725,3.245
New_Jersey,34,48.16823967,43.23690767,3.35,3.11,51.53255137,46.85596005,3.395,3.16,51.60473172,48.99728511,3.405,3.175,51.43038779,45.16904583,3.425,3.195,50.42101355,42.77809053,3.4625,3.24,49.18549535,42.84823749,3.4975,3.28
New_Mexico,35,27.8785489,30.59936909,3.5975,3.385,30.11265165,33.27556326,3.61,3.41,29.3635487,36.80746023,3.6125,3.405,32.67973856,34.64052288,3.615,3.405,31.56752063,33.00043422,3.6375,3.415,31.67539267,34.2495637,3.665,3.43
New_York,36,50.83700782,44.78653557,3.315,2.995,53.46625125,47.6105869,3.3725,3.065,55.70470215,53.51771928,3.3625,3.06,55.52173406,49.77078437,3.38,3.07,55.13358525,48.94454677,3.4175,3.115,53.63839446,48.49976879,3.465,3.19
North_Carolina,37,49.74490753,43.96968901,3.4475,3.205,52.01219291,46.02460355,3.485,3.25,51.25948721,49.12428901,3.4925,3.25,52.44171266,47.17855476,3.505,3.3,51.82099828,47.13425129,3.5475,3.365,50.41191272,47.72327738,3.59,3.395
North_Dakota,38,17.24137931,12.68011527,3.765,3.66,20,15.73426573,3.7925,3.62,22.26415094,21.32701422,3.7675,3.585,19.6347032,13.69863014,3.8425,3.755,10.91954023,14.94252874,3.8675,3.725,15.67164179,15.55555556,3.87,3.78
Ohio,39,33.95534063,32.73787512,3.525,3.325,35.65276385,33.52309598,3.55,3.355,34.23055242,35.6567188,3.565,3.38,33.89159013,32.8615163,3.5925,3.41,30.91646026,28.80882684,3.635,3.47,28.35448907,26.78954385,3.6725,3.515
Oklahoma,40,22.82326788,26.04668396,3.705,3.55,21.82138143,24.81302244,3.7425,3.565,25.59366755,30.84455324,3.7525,3.59,24.78672986,25.63981043,3.7525,3.605,23.8424694,25.65194252,3.775,3.64,23.95348837,25.98837209,3.7925,3.645
Oregon,41,39.21167136,37.23061172,3.555,3.3,41.20492288,38.88321599,3.58,3.315,40.72368777,43.52788126,3.5875,3.325,41.70310334,41.51114429,3.595,3.34,41.95770065,42.12039046,3.605,3.375,40.75265728,42.05688021,3.6275,3.39
Pennsylvania,42,39.21167136,47.06735154,3.42,3.2,52.3241212,49.90982995,3.465,3.245,52.86491448,52.39135563,3.4675,3.25,52.03433201,49.43960267,3.4775,3.275,51.54881225,47.9056507,3.5225,3.325,49.57346167,47.82496437,3.56,3.355
Rhode_Island,44,48.65824972,45.6097561,3.3025,3.05,50.88693134,49.9215639,3.3225,3.07,51.09332059,54.73293198,3.365,3.1,51.25487329,52.19298246,3.3625,3.105,52.24922118,52.6728972,3.4,3.145,51.14155251,50.99345921,3.43,3.2
South_Carolina,45,47.34146341,48.82067439,3.4025,3.16,54.85652589,50.88659109,3.4425,3.19,55.63649391,54.58567296,3.4525,3.23,56.23393316,53.63677605,3.465,3.275,55.7674772,54.74164134,3.5075,3.325,54.04389429,54.0894593,3.56,3.375
South_Dakota,46,51.97121935,16.03563474,3.74,3.62,21.3836478,16.40378549,3.7675,3.63,18.8034188,18.18181818,3.7575,3.64,22.22222222,19.21824104,3.8025,3.685,20.68965517,15.64885496,3.8,3.695,20.58823529,16.80672269,3.82,3.74
Tennessee,47,20.48997773,25.75242083,3.6325,3.465,22.23894072,24.089678,3.6675,3.505,21.82750412,27.69362065,3.67,3.52,22.65299026,25.55632823,3.715,3.585,21.88444109,25.03776435,3.725,3.58,21.36980209,23.97153658,3.74,3.62
Texas,48,52.43961988,48.23498479,3.4925,3.24,53.64625531,47.65157079,3.5225,3.26,56.03705554,52.19555439,3.5325,3.255,58.11567838,50.20721394,3.5225,3.27,58.59431943,50.64094406,3.545,3.305,60.35774741,54.97760208,3.5475,3.315
Utah,49,25.47348485,29.59280303,3.6775,3.51,28.41781874,30.25980642,3.6875,3.5,25.86652871,32.67857143,3.6925,3.5,28.43691149,29.04896422,3.7375,3.555,25.83106267,27.79291553,3.7525,3.58,23.51015062,25.21283563,3.785,3.645
Vermont,50,42.23143475,41.92501802,3.385,3.14,44.32694031,43.10808389,3.44,3.21,43.04802479,44.98616138,3.45,3.2,43.59792581,42.6406063,3.48,3.245,44.13135593,43.38983051,3.515,3.275,41.34531113,40.81945662,3.5575,3.325
Virginia,51,40.02873563,45.17241379,3.645,3.47,46.13465488,45.66623106,3.38,3.155,45.45577747,49.07035222,3.405,3.18,45.51939803,47.40545295,3.4375,3.215,44.19360158,45.0560686,3.4725,3.24,42.71816977,44.24615488,3.52,3.275
Washington,53,37.0245574,34.83152484,3.555,3.29,39.97343958,37.06334084,3.5675,3.29,40.05208472,40.02874069,3.5725,3.285,40.75490095,38.25310479,3.575,3.29,43.83663735,40.1301734,3.5725,3.29,47.83783175,44.58276118,3.5675,3.295
West_Virginia,54,0,0,0,0,43.21273517,47.12011577,3.6475,3.43,43.82178907,50.74626866,3.6475,3.43,43.93585032,51.01904444,3.675,3.47,44.01586157,51.15356885,3.695,3.5,46.38144742,51.57936825,3.725,3.525
Wisconsin,55,17.58865248,15.98108747,3.7075,3.555,19.86373166,16.69287212,3.725,3.565,18.38774151,20.76637824,3.7525,3.625,19.15658712,16.37790127,3.7525,3.62,19.3768997,16.56534954,3.7675,3.63,20.33377251,16.24945103,3.795,3.67
Wyoming,56,29.16030534,30.94512195,3.69,3.46,25.23148148,20.55427252,3.74,3.57,22.74509804,25.68807339,3.77,3.58,23.55072464,23.1884058,3.79,3.615,21.97309417,19.7309417,3.7825,3.66,18.78453039,22.6519337,3.8225,3.675
